PID,Title,Topic,Country,Province,City,Note,Note_type,Language,Extent,Genre,Genre_authority,Publisher
PC026857,Canada's Golden West: Threshing Scene Canada's Golden West,Agriculture,,,,Coloured photograph of farmers loading a horse-drawn wagons of harvest into a threshing machine,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Hariet[sic],public_to,,,,,
,,Farming,,,,Dear Hariet[sic] how do you like this love to all,public_message,,,,,
,,,,,,"Written on photograph: 105,295 J.V.",public_on_front,,,,,
,,Threshing,,,,",",public_other,,,,,
,,Threshing machines,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026858,Canada's Golden West: Cutting The Grain,Agriculture,,,,Coloured photograph of a team of horses pulling a grain harvester,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Mr. G.G. Martin,public_to,,,,,
,,Farming,,,,L.S.,public_from,,,,,
,,,,,,Cedar Bluffs Neb U.S.A.,public_address,,,,,
,,Grains,,,,"[Llodsb?] Alberta Canada Apr. 7. [Written upside-down: how is [Su]y?] Greetings. Dear folks, we are all well we have been having real nice weather since we are here till the 29 of March it commenced to snow and is still snowing, the snow is from 1 1/2 to 2 feet dee[p] on the land and it looks as if it could snow as much again some of the farmers have done some seeding we are wondering what kind of weather you are having now lets hear from you soon with love to you all your sister L.S. L.S.",public_message,,,,,
,,,,,,DA[?] AP 3 11 ALTA,public_postmark_date,,,,,
,,Harvesting,,,,"Written on photograph: 105,297 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026859,"Harvesting, Near Portage La Prairie, Man. Canada's Golden West",,Canada,Manitoba,Portage,Coloured photograph of farmers using teams of horses to harvest; surrounded by a golden border with maple leaves,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,"Written on photograph: 105,452 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
,,Agriculture,,,,,,,,,,
,,Harvesting,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026860,"A Wheat Field, Near Edmonton, Alta. Canada's Golden West",,Canada,Alberta,Edmonton,Coloured photograph of a field of wheat; surrounded by a golden border with maple leaves,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Miss Goldie Prutt,public_to,,,,,
,,,,,,#243 w J. st Grants Pass Ore U.S.A.,public_address,,,,,
,,,,,,Tell Frank that I will write to him this week and not to get mad as I was not able to write much Well Goldie as I have not much more to,public_message,,,,,
,,Agriculture,,,,MOOSE JAW. SASK OCT 18 11-AM 1911,public_postmark_date,,,,,
,,,,,,"Written on photograph: 105,454 J.V.",public_on_front,,,,,
,,Harvesting,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC027187,"Farm Of H. Dorell, Near Moose Jaw, Assa., Canada.",,Canada,Saskatchewan,Moose,Coloured photograph of farm buildings in the background; foregrounded by a field littered with bushels of wheat,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC027289,"Scene On The Road Near Winnipeg, Man. We Never Stop",,Canada,Manitoba,Winnipeg,B&w photograph altered to look as if a man is driving an automobile into a group of cows,public_description,English,1 postcard: b&w ; 8.5 x 13.5 cm,postcards,gmgpc,R.B. JOHNSON
,,,,,,Miss Florence Cain,public_to,,,,,
,,,,,,Billy,public_from,,,,,
,,,,,,1724 Davie St. Vancouver B.C.,public_address,,,,,
,,Collages,,,,"Winnipeg July 3/17 Dear Florence: Hope you are all well & having a good time, you want to comedown & visit autie during your holidays, hope you passed your exams OK. [Don't] know how long we will be here yet. Love to all On Laren Hotel Billy",public_message,,,,,
,,,,,,"WINNIPEG, MAN. JUL -PM 1917",public_postmark_date,,,,,
,,Automobiles,,,,",",public_other,,,,,
,,Cows,,,,,,,,,,
PC027383,Planting The Seed Canadian Homestead Life,Agriculture,,,,Coloured photograph of two farmers with metal pails full of potatoes,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Miss Izalia Abbot,public_to,,,,,
,,Farming,,,,Margaret,public_from,,,,,
,,,,,,R7H#3 Lincoln Nebraska U.S.A.,public_address,,,,,
,,Homesteading,,,,"Coronation all = Canada. Aug. 1. 1913. Dear niece, I rec'd your card. was very pleased to hear from you, [so] we thought you had forgotten us. I wonder if Esther remembers saying she would not be long in answering my letter we wonder what she calls long. Was glad to know your Papa is keeping well. We are all well here. Lizzie was out 4 days last week. John is down on his home stead. Are you going to go to school in L[uirhe] again? I suppose you will have your threshing done now. Our grain is no good. Well write soon. With love from all to all. Your Aunt, Margaret.",public_message,,,,,
,,,,,,NATION,public_postmark_date,,,,,
,,Land settlement--Canada,,,,"Written on photograph: 103, 510 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
PC027386,"Mr. Chas L. Romeril, Sterling Settlement, South Alberta, Canada",,Canada,Alberta,Stirling,Coloured photograph of a farm in the Sterling Settlement,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,Miss Leusley,public_to,,,,,
,,,,,,6. Castle Green Penistone Nr Sheffield,public_address,,,,,
,,,,,,"Am delighted that you have got so near. Could you come next week-end but one; that will be Feb.16th. It will be lovely if you can, just send a s.e. & say you are coming. The Social was ripping It is most bitterly cold here to day. With love S-B- Shall write next Sunday as usual just send me about coming ",public_message,,,,,
,,Farming,,,,ROTHERHAM 10:30 PM FE 5 06,public_postmark_date,,,,,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Land development,,,,Sterling' assumed as 'Stirling',public_other,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC027456,Ven Dreams Kum True In Innisfail Dere Vill Be Mutch Happiness,,Canada,Alberta,Innisfail,"""Illustrated flag with the word """"Innisfail"""" adorns the left side; an illustration of a man wearing clogs and smoking a pipe sits on the right; a vision of a woman appears in the smoke""",public_description,English,1 postcard: col. ; 8.7 x 14 cm,postcards,gmgpc,
,,Cities & towns,,,,,,,,,,
,,Smoking,,,,,,,,,,
,,Couples,,,,,,,,,,
,,Pipes (Smoking),,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC027457,"""there Are All Kinds Of Picnics In Innisfail, Atla. But You Would Be The Real """"one"""" For Me""",,Canada,Alberta,Innisfail,"""Illustrated flag with the words """"Innisfail, Alta."""" on the left; accompanied by a b&w picture of an outdoor picnic on the right""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,Cities & towns,,,,,,,,,,
,,Courtship,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC027458,"""the """"grizzly Bear"""" Is Quite The Thing In Innisfail, Alta. And """"lordy How You Can Hug""""""",,Canada,Alberta,Innisfail,"""Illustrated flag with the words """"Innisfail, Alta."""" on the left; accompanied by a b&w picture of a couple embracing on the right""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,Cities & towns,,,,,,,,,,
,,Couples,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Courtship,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC027686,"Home Of Mr. Nelson Bedford, Glengross Manitoba, Canada.",,Canada,Manitoba,Glengross,Coloured photograph of a typical farm scene: large farm buildings are foregrounded by a herd of cattle and a few bushels of wheat,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC027893,You Can Be The Foreman On My Ranch Our Here In Hughenden,,Canada,Alberta,Hughenden,"""Illustrated flag with the word """"Hughenden"""" as well as an illustration of a child wearing a cowboy outfit on it; the bottom-right of the card features an illustration of a cowboy roping a steer""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Mabel Lufswol[d],public_to,,,,,
,,,,,,Spokane 216 South Ceder st wash. usa.,public_address,,,,,
,,,,,,HUGHENDEN MY 8 14 ALTA,public_postmark_date,,,,,
,,Cities & towns,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Children,,,,,,,,,,
,,Cowboys,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC027916,At Work In The Field Canadian Homestead Life,Agriculture,,,,Coloured photograph of a young man tending to a crop in a field,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Isa Scott,public_to,,,,,
,,Homesteading,,,,John,public_from,,,,,
,,,,,,Hilton Man,public_address,,,,,
,,Farming,,,,From John.,public_message,,,,,
,,,,,,"Written on photograph: 103,506 J.V.",public_on_front,,,,,
,,Land settlement--Canada,,,,",",public_other,,,,,
PC027918,Cleaning Up Canadian Homestead Life,Agriculture,,,,Coloured photograph of a farmer ploughing his field with the use of a horsedrawn plough,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Mary Scott,public_to,,,,,
,,Plowing,,,,John,public_from,,,,,
,,,,,,From John to Mary.,public_message,,,,,
,,Homesteading,,,,"Written on photograph: 103,508 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC028343,"Loading Our Catch Portage La Prairie, Man. Canada",,Canada,Manitoba,Portage,B&w photograph appearing to depict four fishermen attempting to load 9 human-sized fish onto the roof of a car,public_description,English,1 postcard: sepia ; 8.7 x 13.7 cm,postcards,gmgpc,
,,,,,,2,public_on_front,,,,,
,,Collages,,,,,,,,,,
,,Fish,,,,,,,,,,
,,Fishing,,,,,,,,,,
,,Automobiles,,,,,,,,,,
PC028349,Snap Shot Taken In Ninette,,Canada,Manitoba,Ninette,b&w photograph of two girls sitting with guns inlaid on a peeling parchment illustration on a blue background,public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Mrs. M [L] Clement,public_to,,,,,
,,,,,,M. [E] Holland,public_from,,,,,
,,,,,,16th Street Brandon Man.,public_address,,,,,
,,Hunting,,,,Am having a lovely time down here. The Weather is grand. Have been in the water every day. [But] don't swim like a fish like half a drowned mermaid. M. [E]. Holland,public_message,,,,,
,,,,,,NINETTE JUL 22 13 MAN,public_postmark_date,,,,,
,,Women,,,,Written in ms.: 4,public_on_back,,,,,
,,Cities & towns,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC028775,"If You Must Love Girls, Love Blackie Girls",,Canada,Alberta,Blackie,"""Illustrated flag with the word """"Blackie"""" written on it; lower half of card consists of a b&w photograph of a street in Blackie pasted onto the card itself""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Mr. + Mrs James Shearer,public_to,,,,,
,,,,,,Belle,public_from,,,,,
,,,,,,"Bogeman, Mont. R.7.U. #1",public_address,,,,,
,,Cities & towns,,,,"Just a line to let you know I am still on the map. I suppose you are busy with chickens and garden Why don't you write? With love, Belle.",public_message,,,,,
,,,,,,BLACKIE AM JUN 19 14 ALTA,public_postmark_date,,,,,
,,Pennants,,,,Written on photo: STREET SCENE BLACKIE ALTA.,public_on_front,,,,,
,,Tourism,,,,,,,,,,
PC028974,I'd Rather Be A Hitching Post In Gull Lake Than Lord Mayor Of London,,Canada,Saskatchewan,Gull,Illustration of blue flowers,public_description,English,1 postcard : col. ; 9 x 13.5 cm,postcards,gmgpc,
,,,,,,Mr. Roy McCurdy,public_to,,,,,
,,,,,,John,public_from,,,,,
,,,,,,Milton R. [Nol.] N. Dak.,public_address,,,,,
,,Flowers,,,,"Hallo Roy! - How is N.D. anyway? It is pretty tame around here just now. When are you coming out here, you better get a move on. It is quite a big change here since last year. Hope to hear from you soon I am your friend John",public_message,,,,,
,,,,,,GULL LAKE PM NO 15 10 SASK,public_postmark_date,,,,,
,,Cities & towns,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC029319,207-an Inviting Road In The Rockies,,Canada,Unknown,"Province,",Illustration of a dirt road through the wilderness and into the Rocky Mountains; accompanied by a poem,public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,"""The West is the place for the """"Vagabond Lover"""" of nature and the outdoors. Highways go nearly everywhere, even to the tops of the mountains, and quiet trails lead to secluded beauty spots away from the crowd. To roam all day and camp at night beneath the pines and aspens beside a murmuring stream at the foot of a mountain makes a perfect (Rocky Mountain) day.""",public_on_back,,,,,
,,,,,,"THE CALL OF THE TRAIL. The call of the wild is not over the sea It comes from the west, the Trail is free My automobile is the castle key That opens the western world to me. The sweep of the hills in their distant view Nor the roll of the plains I never knew Till the Call of the Trail lured me out to view The wonderful spots where the west is new.",public_on_front,,,,,
,,Mountains,,,,,,,,,,
,,Mountain roads,,,,,,,,,,
,,Poetry,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC029377,Main St. Fillmore Sask,,Canada,Saskatchewan,Fillmore,"B&w photograph of the main street in Fillmore, Saskatchewan",public_description,English,1 postcard: b&w ; 8.7 x 14 cm,postcards,gmgpc,
,,,,,,Joseph Louchotte,public_to,,,,,
,,,,,,Mutrie Via Fillmore Sask. Canada,public_address,,,,,
,,,,,,"Mon cher Constant, J'ai t a Wolseley la semaine derneire [sic], et j'ai appris avec chagrin que 3 de tes enfants taient malade aussi que Marguerite, j'espre que ce ne sera pas grand chose et je souhaite de tous [sic] mon coeur qu'ils se rtablisse bientt. J'ai aussi vu le portrait de ta famille(.) J'aimerais bien en avoir aussi un si toutefois tu en avait encore a me ferait bien plaisir. En ce moment je suis occup a faire une nouvelle maison, je t'enverrais le portrait de ma maison quand elle sera termine, il y a bien longtemps que je t'avait donner de mes nouvelles, je te donnerai une plus longue lettre bientt avec plus de dtail et j'espre quand tu recevra cette carte vous serais [sic] tous en bonne sant. Je termine en tembrassant de grand coeur. Fillmore est la ville la plus proche de chez moi. Mes meilleure amitti [sic] a [sic] ta famille, J. L.",public_message,,,,,
,,Farming,,,,Written in m.s.: Mutrie le 5 Octobre 1907,public_on_back,,,,,
,,,,,,"FILLMORE is situated in the heart of the finest wheat growing section of Saskatchewan. Being about midway between Arcola and Regina its train service is unsurpassed. Excellent connection can be made with the east or west daily. Winnipeg dailies are received here the same day as published. This is the home of the famous steam plow; these massive machines, drawing from eight to twelve plows turn over 25 to 50 acres of the virgin soil per day. Thousands of acres of the finest wheat growing farms for sale at reasonable prices.",public_on_front,,,,,
,,Land development,,,,"English translation: My dear Constant, I was in Wolseley the week before [sic], and I learned with sorrow that 3 of your children were sick as well as Marguerite, I hope it will not be much and I wish everyone [sic] my heart that they will recover soon. I also saw the portrait of your family (.) I would also like to have one if you still had it would make me very happy. At this moment I am busy making a new house, I will send you the portrait of my house when it is finished, it is a long time since I gave you my news, I will give you a longer letter soon with more detail and I hope when you receive this card you would be [sic] all healthy. I finish kissing you with a big heart. Fillmore is the closest town to my home. My best friends [sic] to your family, J. L.",public_other,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC029649,"Fighting Grasshoppers Out West - Shaunavon, Sask.",,Canada,Saskatchewan,Shaunavon,B&w photograph appearing to depict a young boy brandishing an axe at a child-sized grasshopper,public_description,English,1 postcard: b&w ; 8.7 x 14 cm,postcards,gmgpc,
,,Collages,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Grasshoppers,,,,,,,,,,
PC029975,"""a """"dog-on-nice""""-town Calgary, Alta.""",,Canada,Alberta,Calgary,B&w photograph manipulated to look as if an oversized dog is sitting on top of a building,public_description,English,1 postcard: sepia ; 8.7 x 13.7 cm,postcards,gmgpc,
,,,,,,W. Roberts,public_to,,,,,
,,,,,,lynn,public_from,,,,,
,,,,,,"Ravenscroft House, Golden's Green. London. NW. G.B.",public_address,,,,,
,,Collages,,,,26/11/07 The best town in the best province in the best colony. Lynn,public_message,,,,,
,,,,,,8th Ave,public_on_front,,,,,
,,Dogs,,,,,,,,,,
,,Streets,,,,,,,,,,
PC029976,We Are Feeling Pretty Foxy At Calgary.,,Canada,Alberta,Calgary,B&w photograph manipulated to look as if a building-sized fox is standing on a streetcar,public_description,English,1 postcard: sepia ; 8.7 x 13.7 cm,postcards,gmgpc,
,,,,,,Miss Monaish,public_to,,,,,
,,,,,,Mil,public_from,,,,,
,,,,,,Highland Creek Out,public_address,,,,,
,,Collages,,,,Calgary Jan 14 '10 How are [the] pins these days Mil,public_message,,,,,
,,,,,,CALGARY ALTA JAN 31 12-M 1910,public_postmark_date,,,,,
,,Streets,,,,"Written in m.s.: Although I had sent this ages ago, I also had one in my pocket to Mae, John, Ed.",public_on_back,,,,,
,,Foxes,,,,,,,,,,
,,Street railroads,,,,,,,,,,
PC030003,"A Dog-on-nice-town Calgary, Alta.",,Canada,Alberta,Calgary,B&w photograph manipulated to look as if an oversized dog is sitting on top of a building,public_description,English,1 postcard: sepia ; 8.7 x 13.7 cm,postcards,gmgpc,
,,,,,,Mrs David Steeve,public_to,,,,,
,,,,,,Randy,public_from,,,,,
,,,,,,Academy St Hillsbor[o] AB.,public_address,,,,,
,,Collages,,,,We are having nice weather here love to all Randy,public_message,,,,,
,,,,,,CALGARY ALTA JAN 6 4-PM 1910,public_postmark_date,,,,,
,,Dogs,,,,8th Avenue,public_on_front,,,,,
,,Streets,,,,,,,,,,
PC030019,"""bear In Mind"""" We Are Very Much Alive At Calgary, Alta.",,Canada,Alberta,Calgary,"B&w photograph appearing to depict a bear in the streets of Calgary, Alberta",public_description,English,1 postcard: sepia ; 8.7 x 14 cm,postcards,gmgpc,
,,,,,,Mr. Frank Hofer,public_to,,,,,
,,,,,,[I had a bear in min when i can hear about you fellows thoun in Colfax how is Dider learl i spose she is holding out the good if ou save soon. full mett tale A may healp youss],public_message,,,,,
,,,,,,Written in m.s.: it me on the corner,public_on_back,,,,,
,,Collages,,,,",",public_other,,,,,
,,Streets,,,,,,,,,,
,,Bears,,,,,,,,,,
PC030375,Picking Corn Canadian Homestead Life,Agriculture,,,,Coloured photograph of a woman picking corn in a tall field,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Madamoiselle A. Vincent,public_to,,,,,
,,Farming,,,,Carmline,public_from,,,,,
,,,,,,93 Third Street Auburn Maine U.S.A.,public_address,,,,,
,,Women,,,,"J'ai eu beaucoup de visiteurs et Madame Morenoy, ma fille est venue ici avec une servante et 2 bbs - Cela faisait beau-coup de trouble et le bb d'un an est mort pendant qu'elle tait ici ce qui fait que j'ai t force de mettre bien des choses de ct - salut amical. Carmline",public_message,,,,,
,,,,,,"Written on photograph: 103,035 J.V.",public_on_front,,,,,
,,Homesteading,,,,"English translation (could be improved): I had a lot of visitors and Mrs. Morenoy, my daughter came here with a maid and 2 babies - It was a lot of trouble and the one year old baby died while she was here so I I was forced to put a lot of things aside - hi friendly. Carmeline,",public_other,,,,,
PC030376,The Milkmaid Canadian Homestead Life,Agriculture,,,,Coloured photograph of a woman carrying a wooden stool and a metal pail,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
